ID_Venta,Fecha,Producto,Categoría,Cantidad,Precio_Unitario,Total_Venta,Método_Pago,Cliente_Nuevo,Región
939,2023-04-06,Laptop,Accesorios,7,710.09,4970.63,Transferencia,Sí,Norte
940,2023-08-31,Auriculares,Oficina,2,397.13,794.26,Transferencia,Sí,Norte
941,2023-06-17,Reloj Inteligente,Hogar,1,822.12,822.12,Transferencia,No,Sur
942,2023-08-11,Monitor,Hogar,10,617.54,6175.4,Tarjeta,No,Oeste
943,2023-10-12,Cámara,Accesorios,4,113.91,455.64,Efectivo,No,Norte
944,2023-04-19,Laptop,Accesorios,10,730.83,7308.3,Transferencia,Sí,Norte
945,2023-07-30,Smartphone,Oficina,10,144.58,1445.8,Efectivo,No,Sur
946,2023-07-07,Cámara,Oficina,2,350.7,701.4,Tarjeta,No,Sur
947,2023-11-24,Reloj Inteligente,Oficina,9,131.83,1186.47,Transferencia,Sí,Este
948,2023-03-05,Cámara,Oficina,5,693.24,3466.2,Tarjeta,No,Este
949,2023-11-29,Cámara,Hogar,3,898.52,2695.56,Transferencia,No,Oeste
950,2023-10-18,Auriculares,Electrónica,5,614.57,3072.85,Transferencia,No,Norte
951,2023-12-18,Teclado,Hogar,9,896.63,8069.67,Transferencia,No,Oeste
952,2023-07-02,Impresora,Electrónica,8,923.55,7388.4,Efectivo,No,Norte
953,2023-12-11,Teclado,Hogar,8,680.21,5441.68,Efectivo,No,Sur
954,2023-03-27,Smartphone,Accesorios,10,793.59,7935.9,Transferencia,Sí,Norte
955,2023-05-20,Impresora,Electrónica,1,358.85,358.85,Transferencia,No,Norte
956,2023-04-15,Impresora,Oficina,4,113.38,453.52,Tarjeta,No,Este
957,2023-07-07,Impresora,Oficina,5,512.31,2561.55,Efectivo,No,Norte
958,2023-09-09,Teclado,Oficina,4,684.89,2739.56,Transferencia,No,Sur
959,2023-08-24,Reloj Inteligente,Oficina,6,715.45,4292.7,Tarjeta,No,Norte
960,2023-11-30,Cámara,Oficina,5,765.51,3827.55,Transferencia,No,Sur
961,2023-07-25,Laptop,Electrónica,8,501.05,4008.4,Transferencia,Sí,Este
962,2023-04-12,Impresora,Electrónica,1,377.83,377.83,Transferencia,No,Sur
963,2023-08-02,Reloj Inteligente,Accesorios,10,989.99,9899.9,Transferencia,No,Este
964,2023-02-01,Monitor,Oficina,1,448.36,448.36,Transferencia,Sí,Sur
965,2023-01-23,Teclado,Hogar,7,859.73,6018.11,Transferencia,No,Sur
966,2023-01-31,Reloj Inteligente,Accesorios,8,778.17,6225.36,Tarjeta,No,Sur
967,2023-10-05,Laptop,Accesorios,7,724.9,5074.3,Tarjeta,Sí,Norte
968,2024-01-01,Monitor,Oficina,7,161.27,1128.89,Transferencia,Sí,Este
969,2023-02-04,Smartphone,Electrónica,10,94.7,947.0,Tarjeta,No,Norte
970,2023-10-30,Cámara,Hogar,4,704.5,2818.0,Efectivo,No,Norte
971,2023-07-07,Monitor,Oficina,9,248.98,2240.82,Efectivo,No,Este
972,2023-03-31,Smartphone,Accesorios,4,437.32,1749.28,Transferencia,No,Norte
973,2023-04-03,Monitor,Electrónica,7,331.47,2320.29,Efectivo,No,Oeste
974,2023-06-28,Teclado,Electrónica,10,729.87,7298.7,Tarjeta,Sí,Este
975,2023-03-20,Impresora,Electrónica,1,50.82,50.82,Tarjeta,Sí,Este
976,2023-01-15,Impresora,Oficina,10,959.64,9596.4,Efectivo,Sí,Sur
977,2023-03-11,Impresora,Hogar,7,204.66,1432.62,Transferencia,No,Oeste
978,2023-09-01,Impresora,Electrónica,8,527.41,4219.28,Transferencia,Sí,Norte
979,2023-07-08,Reloj Inteligente,Oficina,9,521.57,4694.13,Tarjeta,Sí,Este
980,2023-06-22,Cámara,Electrónica,1,227.95,227.95,Transferencia,No,Sur
981,2023-04-23,Teclado,Electrónica,1,925.4,925.4,Transferencia,No,Este
982,2023-04-14,Reloj Inteligente,Electrónica,2,907.41,1814.82,Tarjeta,Sí,Sur
983,2023-03-12,Monitor,Oficina,3,790.55,2371.65,Efectivo,Sí,Norte
984,2023-06-18,Smartphone,Electrónica,6,819.64,4917.84,Efectivo,No,Sur
985,2023-03-12,Impresora,Oficina,5,685.23,3426.15,Tarjeta,No,Oeste
986,2023-11-19,Teclado,Hogar,9,69.66,626.94,Efectivo,No,Sur
987,2023-01-17,Impresora,Hogar,2,538.71,1077.42,Efectivo,No,Sur
988,2023-02-08,Laptop,Hogar,1,865.45,865.45,Efectivo,Sí,Norte
989,2023-10-06,Laptop,Oficina,10,246.52,2465.2,Transferencia,No,Norte
990,2023-10-22,Reloj Inteligente,Oficina,7,820.98,5746.86,Tarjeta,No,Sur
991,2023-03-21,Auriculares,Hogar,9,486.29,4376.61,Efectivo,Sí,Norte
992,2023-12-14,Impresora,Hogar,9,658.37,5925.33,Efectivo,Sí,Norte
993,2023-09-17,Cámara,Accesorios,9,289.87,2608.83,Transferencia,Sí,Norte
994,2023-06-14,Cámara,Oficina,10,307.21,3072.1,Efectivo,No,Norte
995,2023-06-05,Auriculares,Accesorios,2,42.66,85.32,Tarjeta,No,Este
996,2023-01-17,Cámara,Accesorios,2,273.13,546.26,Transferencia,No,Oeste
997,2023-01-23,Smartphone,Electrónica,4,17.33,69.32,Transferencia,No,Norte
998,2023-07-13,Monitor,Hogar,3,695.29,2085.87,Transferencia,Sí,Oeste
999,2023-10-25,Impresora,Electrónica,9,920.33,8282.97,Efectivo,No,Este
1000,2023-08-17,Reloj Inteligente,Electrónica,3,102.27,306.81,Efectivo,Sí,Norte
